,Bus_Name,Bus_type,from,to,pickup_time,drop_time,duration,prices,ratings,AC_type,Seater,semi_sleeper,sleeper
382,KMRL Kalaimakal ,A/C Seater / Sleeper (2+1),BLR,CHN,22:15,05:00,6,640,4.8,A/C,yes,no,yes
383,V2K Travels ,A/C Sleeper (2+1),BLR,CHN,22:00,04:50,6,800,4.7,A/C,no,no,yes
384,Jabbar  Travels ,Volvo A/C B11R Multi Axle Semi Sleeper (2+2),BLR,CHN,23:15,05:25,6,500,4.6,A/C,no,yes,no
385,AdIntrCity SmartBus ,A/C Seater / Sleeper (2+1),BLR,CHN,23:05,06:10,7,607,4.1,A/C,yes,no,yes
386,KMRL Kalaimakal ,A/C Sleeper (2+1),BLR,CHN,22:00,04:45,6,850,4.7,A/C,no,no,yes
387,IntrCity SmartBus ,A/C Seater / Sleeper (2+1),BLR,CHN,23:15,06:30,7,591,4.6,A/C,yes,no,yes
388,KMRL Kalaimakal ,A/C Sleeper (2+1),BLR,CHN,22:30,05:15,6,800,4.7,A/C,no,no,yes
389,SPS Travels ,A/C Sleeper (2+1),BLR,CHN,22:15,05:00,6,814,4.6,A/C,no,no,yes
390,Jabbar  Travels ,VE A/C Sleeper (2+1),BLR,CHN,11:30,18:45,7,552,4.6,A/C,no,no,yes
391,SPS Travels ,A/C Sleeper (2+1),BLR,CHN,22:35,05:25,6,700,4.5,A/C,no,no,yes
392,IntrCity SmartBus ,AC Sleeper (2+1),BLR,CHN,23:40,07:10,7,664,4.6,A/C,no,no,yes
393,Highline Transports ,VE A/C Sleeper (2+1),BLR,CHN,21:50,04:40,6,660,4.5,A/C,no,no,yes
394,IntrCity SmartBus ,A/C Seater / Sleeper (2+1),BLR,CHN,22:15,05:20,7,675,4.5,A/C,yes,no,yes
395,NWAY HOLIDAYS ,A/C Sleeper (2+1),BLR,CHN,22:55,06:25,7,699,4.7,A/C,no,no,yes
396,GreenLine Travels And  Holidays ,VE A/C Sleeper (2+1),BLR,CHN,23:15,05:00,5,900,4.5,A/C,no,no,yes
397,Jabbar  Travels ,Volvo A/C B11R Multi Axle Semi Sleeper (2+2),BLR,CHN,12:30,20:00,7,452,4.5,A/C,no,yes,no
398,GRS Travels ,A/C Sleeper (2+1),BLR,CHN,22:00,05:00,7,750,4.5,A/C,no,no,yes
399,SPS Travels ,A/C Sleeper (2+1),BLR,CHN,23:00,05:50,6,700,4.4,A/C,no,no,yes
400,IntrCity SmartBus ,AC Sleeper (2+1),BLR,CHN,22:50,06:15,7,608,4.5,A/C,no,no,yes
401,IntrCity SmartBus ,AC Sleeper (2+1),BLR,CHN,21:10,04:00,6,718,4.5,A/C,no,no,yes
402,SPS Travels ,A/C Sleeper (2+1),BLR,CHN,22:55,05:35,6,700,4.4,A/C,no,no,yes
403,VHB Travels ,A/C Sleeper (2+1),BLR,CHN,23:00,06:15,7,1100,4.4,A/C,no,no,yes
404,Jabbar  Travels ,VE A/C Sleeper (2+1),BLR,CHN,22:30,04:30,6,700,4.4,A/C,no,no,yes
405,UST Bus ,A/C Sleeper (2+1),BLR,CHN,23:15,05:15,6,836,4.4,A/C,no,no,yes
406,Yolo Bus ,A/C Sleeper (2+1),BLR,CHN,23:35,06:04,6,699,4.3,A/C,no,no,yes
407,IntrCity SmartBus ,AC Sleeper (2+1),BLR,CHN,22:30,05:50,7,691,4.4,A/C,no,no,yes
408,KGN INDIA ,NON A/C Seater (1+1+1),BLR,CHN,23:05,05:50,6,1000,4.3,NON A/C,yes,no,no
409,GEE PEE TRAVELS ,VE A/C Sleeper (2+1),BLR,CHN,23:35,06:15,6,590,4.3,A/C,no,no,yes
410,IntrCity SmartBus ,A/C Seater / Sleeper (2+1),BLR,CHN,21:45,06:30,8,586,4.3,A/C,yes,no,yes
411,Sri Sugam Bus Tours and Travels ,A/C Sleeper (2+1),BLR,CHN,23:45,07:00,7,749,4.4,A/C,no,no,yes
412,Green Line Travels And Holidays Premium Business Class ,VE Executive A/C Sleeper (1+1),BLR,CHN,23:00,05:00,6,1400,4.6,A/C,no,no,yes
413,Yolo Bus ,A/c sleeper (2+1),BLR,CHN,23:40,06:34,6,699,4.3,A/C,no,no,no
414,RKK Travels ,Volvo Multi-Axle A/C Semi Sleeper (2+2),BLR,CHN,15:00,21:15,6,595,4.3,A/C,no,yes,no
415,IntrCity SmartBus ,AC Sleeper (2+1),BLR,CHN,22:15,05:45,7,665,4.3,A/C,no,no,yes
416,RKK Travels ,Volvo Multi-Axle A/C Semi Sleeper (2+2),BLR,CHN,16:00,22:45,6,595,4.3,A/C,no,yes,no
417,YBM Travels(BLM) ,A/C Sleeper (2+1),BLR,CHN,07:00,13:35,6,800,4.3,A/C,no,no,yes
418,RKK Travels ,Volvo Multi-Axle A/C Semi Sleeper (2+2),BLR,CHN,04:00,09:30,5,695,4.3,A/C,no,yes,no
419,IntrCity SmartBus ,AC Sleeper (2+1),BLR,CHN,21:15,04:40,7,746,4.3,A/C,no,no,yes
420,KMRL Kalaimakal ,A/C Seater / Sleeper (2+1),BLR,CHN,08:00,14:45,6,600,4.3,A/C,yes,no,yes
421,Yolo Bus ,A/C Sleeper (2+1),BLR,CHN,23:45,06:13,6,699,4.4,A/C,no,no,yes
422,SPT Tours and Travels ,A/C Sleeper (2+1),BLR,CHN,21:45,04:45,7,630,4.3,A/C,no,no,yes
423,SPS Travels ,A/C Sleeper (2+1),BLR,CHN,22:45,05:35,6,700,4.5,A/C,no,no,yes
424,DLT BUS ,A/C Sleeper (2+1),BLR,CHN,22:30,05:00,6,749,4.3,A/C,no,no,yes
425,YBM Travels(BLM) ,A/C Sleeper (2+1),BLR,CHN,22:30,04:35,6,800,4.2,A/C,no,no,yes
426,Go Link ,A/C Sleeper (2+1),BLR,CHN,22:00,04:00,6,800,4.2,A/C,no,no,yes
427,RKK Travels ,Volvo A/C Sleeper (2+1),BLR,CHN,23:30,06:00,6,795,4.2,A/C,no,no,yes
428,Sri Sugam Bus Tours and Travels ,A/C Sleeper (2+1),BLR,CHN,22:30,04:55,6,699,4.2,A/C,no,no,yes
429,GreenLine Travels And  Holidays ,A/C Sleeper (2+1),BLR,CHN,20:30,03:00,6,820,4.2,A/C,no,no,yes
430,KMRL Kalaimakal ,A/C Sleeper (2+1),BLR,CHN,13:30,20:30,7,750,4.2,A/C,no,no,yes
431,KGN INDIA ,NON A/C Sleeper (2+1),BLR,CHN,23:05,05:50,6,430,4.1,NON A/C,no,no,yes
432,Dream Line Travels Pvt Ltd ,A/C Sleeper (2+1),BLR,CHN,23:00,05:30,6,840,4.1,A/C,no,no,yes
433,Luxe Xpress ,A/C Sleeper (2+1),BLR,CHN,22:15,04:20,6,800,4.4,A/C,no,no,yes
434,Dream Line Travels Pvt Ltd ,A/C Sleeper (2+1),BLR,CHN,11:00,18:00,7,550,4.1,A/C,no,no,yes
435,IntrCity SmartBus ,AC Sleeper (2+1),BLR,CHN,23:15,06:30,7,699,4.3,A/C,no,no,yes
436,IntrCity SmartBus ,A/C Seater / Sleeper (2+1),BLR,CHN,21:40,05:10,7,626,4.1,A/C,yes,no,yes
437,VKV Travels ,A/C Sleeper (2+1),BLR,CHN,01:35,07:10,5,1390,4.3,A/C,no,no,yes
438,Jayavin Travels ,A/C Sleeper (2+1),BLR,CHN,23:45,06:01,6,650,4.2,A/C,no,no,yes
439,Jabbar  Travels ,NON AC Seater / Sleeper 2+1,BLR,CHN,23:25,05:30,6,400,4.0,A/C,yes,no,yes
440,Sri Sugam Bus Tours and Travels ,A/C Sleeper (2+1),BLR,CHN,19:10,01:30,6,899,4.1,A/C,no,no,yes
441,NATIONAL TRAVELS NTA ,Mercedes Benz A/C Sleeper (2+1),BLR,CHN,22:45,05:15,6,600,4.3,A/C,no,no,yes
442,Yolo Bus ,A/C Sleeper (2+1),BLR,CHN,23:37,05:47,6,699,4.0,A/C,no,no,yes
443,IntrCity SmartBus ,A/C Seater / Sleeper (2+1),BLR,CHN,23:50,06:55,7,607,4.2,A/C,yes,no,yes
444,IntrCity SmartBus ,AC Sleeper (2+1),BLR,CHN,22:20,05:40,7,694,4.0,A/C,no,no,yes
445,Thirumalaivasan Transports ,Bharat Benz A/C Sleeper (2+1),BLR,CHN,04:00,10:00,6,800,4.4,A/C,no,no,yes
446,NATIONAL TRAVELS NTA ,Volvo Multi Axle A/C Sleeper I-Shift B11R (2+1),BLR,CHN,10:15,17:30,7,650,4.2,A/C,no,no,yes
447,National  travels ,Volvo Multi Axle A/C Sleeper I-Shift B11R (2+1),BLR,CHN,23:50,05:55,6,845,4.0,A/C,no,no,yes
448,NueGo ,Electric A/C Seater (2+2),BLR,CHN,23:00,06:25,7,530,4.0,A/C,yes,no,no
449,Swamy Ayyappa Travels ,A/C Sleeper (2+1),BLR,CHN,23:30,05:00,5,800,4.0,A/C,no,no,yes
450,RKK Travels ,Volvo Multi-Axle A/C Semi Sleeper (2+2),BLR,CHN,06:15,12:15,6,645,4.4,A/C,no,yes,no
451,Alaguthangam Travels ,A/C Sleeper (2+1),BLR,CHN,22:15,04:20,6,999,3.9,A/C,no,no,yes
452,NueGo ,Electric A/C Seater (2+2),BLR,CHN,13:00,20:25,7,470,4.1,A/C,yes,no,no
453,Jabbar  Travels ,A/C Sleeper (2+1),BLR,CHN,23:20,05:00,5,648,3.8,A/C,no,no,yes
454,NueGo ,Electric A/C Seater (2+2),BLR,CHN,22:00,05:25,7,630,3.9,A/C,yes,no,no
455,Royal  Travels ,A/C Sleeper (2+1),BLR,CHN,23:00,05:30,6,700,3.8,A/C,no,no,yes
456,VJS Travels ,Bharat Benz A/C Sleeper (2+1),BLR,CHN,20:50,03:30,6,700,3.8,A/C,no,no,yes
457,Sri Sugam Bus Tours and Travels ,Scania A/C Semi Sleeper (2+2),BLR,CHN,17:50,00:00,6,649,4.1,A/C,no,yes,no
458,NueGo ,Electric A/C Seater/Sleeper (2+1),BLR,CHN,23:30,06:55,7,530,3.9,A/C,yes,no,yes
459,NATIONAL TRAVELS NTA ,Volvo Multi Axle A/C Sleeper I-Shift B11R (2+1),BLR,CHN,23:56,06:00,6,795,3.7,A/C,no,no,yes
460,Bharathi  Travels ,Scania AC Multi Axle Sleeper (2+1),BLR,CHN,22:15,04:30,6,790,3.6,A/C,no,no,yes
461,JaiSai Roadlinks (JSR) ,VE Executive A/C Sleeper (1+1),BLR,CHN,17:00,23:05,6,1530,4.8,A/C,no,no,yes
462,National  travels ,Volvo Multi Axle A/C Sleeper I-Shift B11R (2+1),BLR,CHN,10:05,17:50,7,650,3.7,A/C,no,no,yes
463,Parveen Travels ,Volvo A/C B11R Multi Axle Semi Sleeper (2+2),BLR,CHN,16:30,22:50,6,645,3.6,A/C,no,yes,no
464,KBS Travels ,A/C Sleeper (2+1),BLR,CHN,21:00,03:25,6,774,4.5,A/C,no,no,yes
465,NueGo ,Electric A/C Seater/Sleeper (2+1),BLR,CHN,22:15,06:05,7,450,3.7,A/C,yes,no,yes
466,Sharma Transports ,NON A/C Sleeper (2+1),BLR,CHN,22:35,05:45,7,500,3.5,NON A/C,no,no,yes
467,Parveen Travels ,Volvo A/C B11R Multi Axle Semi Sleeper (2+2),BLR,CHN,05:25,10:55,5,645,4.0,A/C,no,yes,no
468,NueGo ,Electric A/C Seater/Sleeper (2+1),BLR,CHN,17:30,00:55,7,470,4.0,A/C,yes,no,yes
469,Jabbar  Travels ,Bharat Benz A/C Sleeper (2+1),BLR,CHN,17:30,23:55,6,590,3.5,A/C,no,no,yes
470,Yolo Bus ,A/C Sleeper (2+1),BLR,CHN,23:04,05:43,6,699,4.1,A/C,no,no,yes
471,National  travels ,NON A/C Sleeper (2+1),BLR,CHN,23:00,05:50,6,450,3.3,NON A/C,no,no,yes
472,IntrCity SmartBus ,A/C Seater / Sleeper (2+1),BLR,CHN,00:10,07:40,7,607,4.5,A/C,yes,no,yes
473,KBS Travels ,A/C Sleeper (2+1),BLR,CHN,03:40,10:30,6,724,4.9,A/C,no,no,yes
474,NATIONAL TRAVELS NTA ,NON A/C Sleeper (2+1),BLR,CHN,23:45,06:30,6,475,4.4,NON A/C,no,no,yes
475,NueGo ,Electric A/C Seater (2+2),BLR,CHN,05:00,11:55,6,780,3.9,A/C,yes,no,no
476,JTS Tours and Travels ,Non A/C Seater / Sleeper (2+1),BLR,CHN,23:30,06:30,7,550,3.1,NON A/C,yes,no,yes
477,SRS Travels ,NON A/C Sleeper (2+1),BLR,CHN,23:00,06:00,7,550,3.2,NON A/C,no,no,yes
478,KBS Travels ,A/C Sleeper (2+1),BLR,CHN,17:40,00:40,7,774,4.4,A/C,no,no,yes
479,SPS Travels ,A/C Sleeper (2+1),BLR,CHN,23:05,05:40,6,3000,3.8,A/C,no,no,yes
480,Thirumalaivasan Transports ,Bharat Benz A/C Sleeper (2+1),BLR,CHN,17:59,00:35,6,800,3.8,A/C,no,no,yes
481,VJS Travels ,Bharat Benz A/C Sleeper (2+1),BLR,CHN,12:00,18:30,6,700,4.1,A/C,no,no,yes
482,NueGo ,Electric A/C Seater (2+2),BLR,CHN,21:00,04:50,7,630,4.1,A/C,yes,no,no
483,NueGo ,Electric A/C Seater (2+2),BLR,CHN,11:00,18:25,7,450,4.2,A/C,yes,no,no
484,Sharma Transports ,A/C Sleeper (2+1),BLR,CHN,23:00,06:10,7,640,3.7,A/C,no,no,yes
485,Sri Sugam Bus Tours and Travels ,A/C Sleeper (2+1),BLR,CHN,03:30,09:30,6,669,3.8,A/C,no,no,yes
486,NueGo ,Electric A/C Seater (2+2),BLR,CHN,15:00,22:25,7,620,3.8,A/C,yes,no,no
487,Orange Tours And Travels ,A/C Sleeper (2+1),BLR,CHN,23:35,05:40,6,800,4.2,A/C,no,no,yes
488,Bharathi  Travels ,A/C Sleeper (2+1),BLR,CHN,09:00,16:00,7,700,2.8,A/C,no,no,yes
489,NATIONAL TRAVELS NTA ,Volvo Multi Axle A/C Sleeper I-Shift B11R (2+1),BLR,CHN,16:30,23:20,6,650,4.0,A/C,no,no,yes
490,Bharathi  Travels ,A/C Sleeper (2+1),BLR,CHN,01:15,07:30,6,650,2.6,A/C,no,no,yes
491,NueGo ,Electric A/C Semi Sleeper (2+2),BLR,CHN,20:30,03:55,7,475,4.5,A/C,no,yes,no
492,Shama Sardar Travels HPM ,A/C Sleeper (2+1),BLR,CHN,23:40,06:15,6,699,2.5,A/C,no,no,yes
493,National  travels ,NON A/C Sleeper (2+1),BLR,CHN,23:40,06:20,6,475,3.3,NON A/C,no,no,yes
494,KBS Travels ,A/C Sleeper (2+1),BLR,CHN,05:40,12:20,6,724,4.8,A/C,no,no,yes
495,Sea Bird Tourist ,A/C Sleeper (2+1),BLR,CHN,08:30,15:05,6,700,2.6,A/C,no,no,yes
496,Bharathi  Travels ,A/C Sleeper (2+1),BLR,CHN,01:25,06:45,5,680,2.4,A/C,no,no,yes
497,National  travels ,Volvo Multi Axle A/C Sleeper I-Shift B11R (2+1),BLR,CHN,16:20,23:15,6,650,3.8,A/C,no,no,yes
498,Vetri Travels ,Volvo Multi-Axle A/C Semi Sleeper (2+2),BLR,CHN,23:30,05:15,5,655,3.3,A/C,no,yes,no
499,SRS Travels ,Volvo Multi-Axle A/C Sleeper (2+1),BLR,CHN,23:25,06:00,6,650,2.8,A/C,no,no,yes
500,NueGo ,Electric A/C Seater (2+2),BLR,CHN,23:15,07:05,7,580,2.0,A/C,yes,no,no
501,KPN Travels ,NON A/C Sleeper (2+1),BLR,CHN,23:00,06:00,7,900,2.2,NON A/C,no,no,yes
502,Bharathi  Travels ,A/C Sleeper (2+1),BLR,CHN,00:45,07:00,6,1490,1.5,A/C,no,no,yes
503,VKV Travels ,A/C Sleeper (2+1),BLR,CHN,09:40,17:25,7,940,4.1,A/C,no,no,yes
504,NueGo ,Electric A/C Seater/Sleeper (2+1),BLR,CHN,07:00,13:55,6,475,3.9,A/C,yes,no,yes
505,Bharathi  Travels ,A/C Sleeper (2+1),BLR,CHN,00:15,07:00,6,690,2.9,A/C,no,no,yes
506,Bharathi  Travels ,A/C Sleeper (2+1),BLR,CHN,00:15,06:10,5,650,2.8,A/C,no,no,yes
507,Sea Bird Tourist ,A/C Sleeper (2+1),BLR,CHN,23:40,06:15,6,600,2.7,A/C,no,no,yes
508,NueGo ,Electric A/C Seater (2+2),BLR,CHN,09:00,16:50,7,450,4.2,A/C,yes,no,no
509,National  travels ,NON AC Seater / Sleeper 2+1,BLR,CHN,23:40,06:20,6,399,3.2,A/C,yes,no,yes
510,National  travels ,A/C Sleeper (2+1),BLR,CHN,14:10,21:20,7,745,3.4,A/C,no,no,yes
511,National  travels ,A/C Sleeper (2+1),BLR,CHN,22:30,04:55,6,650,3.9,A/C,no,no,yes
512,VJS Travels ,Bharat Benz A/C Sleeper (2+1),BLR,CHN,04:30,10:20,5,700,2.9,A/C,no,no,yes
513,RDS Travels ,Scania A/C Semi Sleeper (2+2),BLR,CHN,05:30,11:30,6,799,3.4,A/C,no,yes,no
